id,ti,t
d094cba8-1b88-49ce-82b3-b62e3577f5ee,307,27
f6debd95-9a14-4c3c-b0d5-67f792bce7fa,684,63
b2a16ba6-b7e7-46ac-8d71-4fd7b31bde28,178,5
26d07c4f-408e-4a7e-b6fa-2206726ef556,867,33
e807951c-01fe-49de-b4a7-ecf8682715e7,917,63
a157c78a-c3a8-4b37-8c51-aade31eee21c,427,68
0238513e-d020-4dc2-8a51-8eba24c66f33,285,98
e6b7d5d1-cd43-4f8a-93fe-faf74a7251ed,713,82
9d325143-926f-4c86-8d55-0a6687d0362d,503,72
5df51102-6254-474e-930d-65a211b3330a,210,58
34c32a6b-c2e9-4aa0-80e3-67da4f4121a1,557,52
920c4c13-0168-407e-89b3-3d20f7434073,629,86
7a23d4db-af58-4adb-ae61-55b3d39fb94a,371,24
e5cd5ccc-e1ba-4e7a-a390-e4b2294a7ce0,888,16
b3a9bc3b-cf4b-4506-9bc2-bb4f4baec91c,779,6
d60d80d5-41ad-4e46-bfa0-2d515c38f35b,448,6
17114d22-abdd-4abc-8e5d-aa64e3d564e8,916,66
1ed44ba9-2eae-4da4-b8c8-0eb08acee805,465,6
6386f280-3950-4cc2-a741-24351a366b19,966,77
a2905da5-4e1a-4af3-a248-a307655c9ff6,891,45
186443e3-abc3-4284-94ed-7f5a7b164518,458,59
7bbd6ba5-84dc-4180-aae7-580427db912e,126,27
435188f9-2adb-4908-beac-7e3f198c068e,993,85
a5f886f5-c445-4303-8dc9-06ff649d1371,255,62
5309a23e-b8a7-41ed-a75f-d13caa52d765,853,76
a6f19986-6a08-44e9-8eef-e6e55b6bc1c5,361,56
d665e95a-39ef-43ca-b82e-2ecd2f2446aa,934,60
f45510a8-a410-4f96-9096-b2e915df8fa4,63,7
2bf70650-932b-47a2-8c60-e83463179a71,801,2
434b877b-bedf-4b2b-ad06-83732b8365f2,715,89
d77dd4ca-a784-49e4-bb1e-e3f7786d8736,232,57
6bc68619-3578-4a34-b9e5-1661e3a36248,112,16
42dd5e1d-fa55-4105-ad43-3f5c016b35b7,569,54
85b0cc55-6186-4547-9f54-c679dc24faac,500,89
bd7e5dd8-b5e1-467d-8ac8-1469a90ed20f,146,38
86251177-fc25-4a32-a484-16c540843775,343,100
9509ff8e-62b1-4607-a3d4-61c8b96c6e41,158,13
ee608cf2-dfc6-48c5-9785-337ab74bed49,348,14
99b9d90b-a5ca-4258-8351-bef3db781ce4,755,24
d89d9467-f7b6-458f-82f2-882b927add5f,290,21
c3158da2-1572-4394-9834-c4a6a515b9b4,763,34
33684a59-198c-445d-867c-fbb0f10d1348,155,69
6a8abf9c-bf3e-48e9-ba2a-b012608106a1,462,85
48c089fa-d3f7-480c-a576-d62733f8e89a,896,75
edbb130d-1a63-49c6-a381-6df156ad7ab7,585,1
352b41d6-1fc8-42bb-bc87-34726684fe80,612,91
5fe3b1cf-66c6-43c1-8d13-4b7972d8bad5,421,61
89dfdfbb-56fc-49a9-8fc3-74cac5979325,130,96
219a12c5-2e45-43bb-86cf-85854346feef,350,34
1225197b-553a-4030-98b4-c9d153d31818,442,67
b1eef6f2-3bcb-4c6f-8bbb-b3c389e8cec4,98,15
18074609-560b-450b-87bc-d6a9b303cae6,880,49
de86fcc9-6733-4bf6-9003-1cd1cdace413,404,70
dedc9ffa-dc0f-4f88-aca0-51e1f69a6adf,419,69
32e83126-089a-4e84-8900-ff1f7c73ddc2,595,31
6b14ae89-d907-4e27-b3ea-4493e9ac2031,91,68
a1ebe8a2-4d08-4e11-9535-2989ac3b713a,395,47
e248f279-0da2-4df5-9bb5-319aa27da6b4,929,75
1fbf34a0-16af-4200-aa83-558be746f0d2,364,64
57df2ba5-3eb5-42b6-b272-645098616118,481,34
acb3ad8b-db04-4d44-8722-4d966bbbc201,49,67
fc3e1139-d0da-40f6-acca-b2f5b132928c,64,3
38080803-0b61-4ae4-8dd3-38002c28f8f9,44,44
96b63c60-6d55-4194-b459-18e49d79fa87,328,94
8b834b6e-3a34-41e9-aa16-d3631162b62c,448,100
f57d3465-2138-4e21-96dd-f136b324d814,119,69
2fd18c8c-5c51-43e5-b8de-bdfd4e065f2a,763,92
87f2579f-6a8b-4190-a127-edb8740622ba,754,7
9f20da45-b1ec-41e0-8bab-782c264492db,745,75
ccacd769-acd1-49ff-9660-40d529a2183f,330,80
c3de28bf-e211-4ece-af88-6a4c7bcc05e9,198,56
7baa93b3-7aee-493f-993b-9324fed16474,687,43
7f56c0ab-451c-4966-b370-7baed3be6a9c,143,77
eeff7a15-8f10-4cba-a6bd-e5942badc92f,948,24
3862c632-c8fc-47a3-b306-f713a76fbf76,8,61
b4d66056-8b08-4154-9fc8-a3b02c798e86,151,12
de3c27db-1028-43d2-a92f-0846bfe1887f,897,90
530622f6-834f-4015-8a15-d29f2b9fa691,776,11
e4f3972f-2e5f-4918-8fe9-0376f41d6bdb,511,32
62095e0c-a7eb-4f38-a173-768a3ad15e42,703,73
94e110ae-679a-4fe3-8022-39b30990e480,733,90
f0dc367e-0f5c-4d98-8ebd-63fee2d03f2a,548,71
d5e621c0-39f7-43d8-8230-8bedbf0fafe3,76,62
f0433802-5c95-4979-8ddf-b4ddaf6fc7d2,511,31
c623e322-1885-4ac0-946b-58bbe0b6f7f2,617,9
874a17f1-3e5a-4050-acb6-92aa3224286e,468,38
a3b73262-2bda-4299-a996-f10202f28be0,47,34
3b78f32c-d57a-4b10-916b-e0d45da9d35f,761,7
0f3603a0-9b83-49c2-9286-37de7860696e,383,68
ceda8cd9-204b-4064-b195-7fa5e2a1dc54,875,43
124c4449-c2a5-4e18-8b3b-61daf51788fe,534,61
9e2b6fc2-c7db-441b-808c-2d76f7a76343,376,9
7a1af0c9-95b8-4464-94d7-5afb3415a470,974,30
f6daedc7-2e47-4cf9-b34a-d90bde3bf421,791,28
3314452c-af5a-4d07-b0aa-f67e75f52953,261,23
0cc0fad1-9b2f-4e2a-a74e-c141a29dff97,49,2
